bought_on,sold_on,profit
2017-01-06,2017-01-09,0.006319898254956602
2017-01-11,2017-01-19,-0.027641512312979177
2017-01-23,2017-01-24,0.016377619443753932
2017-01-26,2017-01-30,0.027988847083955548
2017-01-31,2017-02-02,0.03992662896156052
2017-02-06,2017-02-07,0.04122804340563313
2017-02-08,2017-02-16,-0.07609799003474793
2017-02-17,2017-02-21,0.014339329451279914
2017-02-24,2017-02-27,0.05284843174560683
2017-03-02,2017-03-07,-0.04497896377346722
2017-03-09,2017-03-10,0.017362852463053136
2017-03-13,2017-03-14,0.028430799729008527
2017-03-15,2017-03-20,0.044303166545690775
2017-03-22,2017-03-23,0.0217144029528491
2017-03-24,2017-03-28,-0.006148464361199091
2017-03-29,2017-03-31,0.009445358761351885
2017-04-04,2017-04-06,-0.030560963399197782
2017-04-11,2017-04-12,0.016261000986013352
2017-04-25,2017-05-02,0.019412807788849795
2017-05-03,2017-05-04,0.012596929168610327
2017-05-05,2017-05-08,0.009286120235807438
2017-05-09,2017-05-11,0.1655340102112408
2017-05-15,2017-06-06,0.14093863931547923
2017-06-07,2017-06-09,0.11063172291199774
2017-06-12,2017-06-16,0.047161978295450435
2017-06-21,2017-06-29,-0.04810062756722289
2017-06-30,2017-07-06,-0.03738641323839165
2017-07-14,2017-07-19,0.03124811677548256
2017-07-20,2017-07-31,-0.005966312770888771
2017-08-01,2017-08-02,0.022327730883645147
2017-08-03,2017-08-04,0.01843401392776456
2017-08-07,2017-08-08,0.03266227222480822
2017-08-09,2017-08-10,0.02214576470063845
2017-08-11,2017-08-14,0.016100285026878547
2017-08-17,2017-08-23,-0.0219040147068027
2017-08-25,2017-08-30,-0.004032004431173686
2017-09-05,2017-09-12,0.009621065864174216
2017-09-13,2017-09-14,0.0011862919069134392
2017-09-19,2017-10-09,-0.014662289371168424
2017-10-11,2017-10-20,0.046888180925451994
2017-10-23,2017-10-25,-0.003539270667219041
2017-10-26,2017-10-30,0.03634871072710588
2017-11-01,2017-11-07,0.005732012960385724
2017-11-09,2017-11-13,0.05295462021211561
2017-11-14,2017-12-04,-0.06079810773822625
2017-12-05,2017-12-06,0.01809212259968973
2017-12-11,2017-12-12,0.004373614227680678
2017-12-13,2017-12-18,0.0036363477830763102
2017-12-20,2017-12-27,-0.0040465506530447115
2017-12-29,2018-01-03,0.02841882091528891
2018-01-05,2018-01-11,0.05046919760669466
2018-01-12,2018-01-18,0.00152055603135004
2018-01-19,2018-01-23,0.03402170147843475
2018-01-24,2018-01-30,0.008659669437577788
2018-02-01,2018-02-02,-0.006372649024123933
2018-02-06,2018-02-07,0.12318986637212137
2018-02-09,2018-02-15,0.02745012921776624
2018-02-16,2018-03-05,-0.044376526733909016
2018-03-14,2018-03-21,-0.0005211049333081474
2018-03-23,2018-03-27,0.022070982830966424
2018-03-28,2018-04-02,0.02056842238843437
2018-04-03,2018-04-05,0.003511865851801854
2018-04-06,2018-04-09,-0.00197943508833176
2018-04-12,2018-04-23,-0.0024782927139945787
2018-04-24,2018-04-27,0.02036280396736667
2018-04-30,2018-05-04,0.021322508572019006
2018-05-09,2018-05-17,-0.020421180469357925
2018-05-21,2018-05-24,-0.009964804884375678
2018-06-06,2018-06-07,0.013655691482370225
2018-06-08,2018-06-11,0.00696260046964392
2018-06-12,2018-06-13,0.0036302961449357074
2018-06-14,2018-06-15,0.0014382139166484453
2018-06-22,2018-06-29,-0.056057398835327676
2018-07-02,2018-07-03,0.040796288611893994
2018-07-05,2018-07-06,0.011168269072432624
2018-07-10,2018-07-11,-0.0010010010010009784
2018-07-12,2018-07-18,0.016161368180272584
2018-07-23,2018-07-26,0.004963534536950531
2018-07-30,2018-08-02,-0.03563086476299193
2018-08-09,2018-08-13,-0.015435729847494528
2018-08-15,2018-08-21,-0.052503105923240256
2018-08-29,2018-08-30,0.012083810588257693
2018-08-31,2018-09-04,0.011371819120882254
2018-09-06,2018-09-10,-0.01796522384976773
2018-09-18,2018-09-20,-0.025685025498862646
2018-09-24,2018-09-25,0.023531588950821636
2018-09-27,2018-10-01,0.05895508511634007
2018-10-03,2018-10-10,-0.09698602532920952
2018-10-11,2018-10-15,0.015815344014590726
2018-10-16,2018-10-17,0.03505190646787493
2018-10-18,2018-10-24,-0.10717483949443307
2018-10-25,2018-10-26,0.014529064921240842
2018-10-30,2018-10-31,0.12382734101761184
2018-11-05,2018-11-12,-0.05788517980054897
2018-11-13,2018-11-14,0.06620495733587806
2018-11-15,2018-11-16,-0.17075394843931524
2018-11-30,2018-12-03,0.09413633029169977
2018-12-04,2018-12-07,-0.05813123193041181
2018-12-10,2018-12-11,0.066940976011991
2018-12-12,2018-12-13,0.01596816565440018
2018-12-14,2018-12-17,-0.013382250736067358
2018-12-20,2018-12-26,-0.06680173590400729
2019-01-02,2019-01-03,0.02411201707900479
2019-01-04,2019-01-07,0.057736348080310584
2019-01-09,2019-01-14,0.03396763588118912
2019-01-16,2019-01-18,0.01828174130303606
2019-01-23,2019-01-25,0.029403989678187026
2019-02-07,2019-02-11,-0.03136376192695489
2019-02-19,2019-03-11,-0.03390483206969308
2019-03-15,2019-03-22,0.09288698746362356
2019-03-25,2019-04-11,0.09291479745922859
2019-04-12,2019-04-23,-0.02123255294625792
2019-04-26,2019-04-29,-0.01272759098171905
2019-05-29,2019-05-30,-0.007778842196652702
2019-06-06,2019-06-07,0.018169016469891774
2019-06-11,2019-06-17,-0.04156715172298686
2019-06-20,2019-07-10,0.014607343393018501
2019-07-15,2019-07-18,0.009913321277386755
2019-07-19,2019-07-24,0.03307705937225691
2019-07-25,2019-07-31,-0.015876675123846717
2019-08-01,2019-08-05,-0.09069407823841724
2019-08-19,2019-08-20,0.039239596837715274
2019-08-21,2019-08-30,-0.009792987632086136
2019-09-03,2019-09-05,0.05037059906368646
2019-09-09,2019-09-11,0.021512009490135986
2019-09-12,2019-09-17,-0.030719663342922088
2019-09-20,2019-09-24,-0.004522260150200186
2019-09-25,2019-09-26,0.030896771206166296
2019-09-30,2019-10-01,0.012731463596000303
2019-10-02,2019-10-03,0.0005776692833656671
2019-10-08,2019-10-11,0.031942007816412765
2019-10-14,2019-10-16,0.05042017152082301
2019-10-17,2019-10-24,0.003826530612244916
2019-10-25,2019-10-28,0.030984491549864268
2019-10-29,2019-11-04,-0.0018425526445990936
2019-11-06,2019-11-15,0.005080509785729603
2019-11-18,2019-11-19,0.03501887984218088
2019-11-20,2019-11-21,0.018979053154848602
2019-11-25,2019-11-26,0.020644356843504186
2019-11-27,2019-12-04,-0.03498419518243179
2019-12-11,2019-12-12,0.008302233348739252
2019-12-17,2020-01-02,0.0568836053594759
2020-01-10,2020-01-28,-0.018113434255336514
2020-02-03,2020-02-04,0.04382690693595159
2020-02-06,2020-02-11,0.06020467982595523
2020-02-12,2020-02-20,0.15836442243442583
2020-02-21,2020-02-25,-0.09168616464904933
2020-02-26,2020-02-27,-0.027322001559999642
2020-03-04,2020-03-05,0.023316015945038515
2020-03-26,2020-04-03,7.877558584157285e-05
2020-04-06,2020-04-07,0.08642838828177157
2020-04-08,2020-04-15,0.05235187864243418
2020-04-20,2020-04-23,0.002088866884538021
2020-04-24,2020-04-27,0.04016214346166813
2020-04-28,2020-05-05,-0.02485148111979163
2020-05-07,2020-05-12,0.07106598065657566
2020-05-13,2020-05-18,0.10647300259230774
2020-05-19,2020-05-29,-0.026819467787163487
2020-06-04,2020-06-05,0.00761916733304413
2020-06-09,2020-06-10,0.04178974845192629
2020-06-12,2020-06-16,0.006821282401091366
2020-06-17,2020-06-18,0.012426276041653361
2020-06-19,2020-06-23,0.033378403923287836
2020-06-24,2020-07-01,0.004695947333123396
2020-07-02,2020-07-17,0.06084653906948123
2020-07-20,2020-07-21,0.023237676143276653
2020-07-22,2020-07-27,-0.013045583561276608
2020-07-29,2020-07-30,-0.0015157829690137792
2020-08-06,2020-08-13,0.017291143576674273
2020-08-14,2020-08-18,0.07979181877482122
2020-08-19,2020-08-24,0.047757473537078265
2020-08-25,2020-08-31,0.04370284047291695
2020-09-03,2020-09-09,-0.1033174037632919
2020-09-11,2020-09-18,0.008670030146663565
2020-09-21,2020-09-22,0.05450733752620551
2020-09-24,2020-09-25,0.031083639737248925
2020-10-02,2020-10-06,0.04574671494712912
2020-10-07,2020-10-16,0.002642869505811385
2020-10-19,2020-10-26,-0.03423717577953944
2020-10-27,2020-10-28,-0.00811665302022202
2020-10-29,2020-10-30,0.0008957860971667841
2020-11-02,2020-11-04,0.05779070116473228
2020-11-06,2020-11-17,-0.03949403512460192
2020-11-18,2020-11-20,-0.0008355066175342873
2020-11-23,2020-11-27,0.015469345718386762
2020-11-30,2020-12-01,0.017131600591256513
2020-12-02,2020-12-03,0.01775210689118234
2020-12-04,2020-12-11,-0.035784659836850086
2020-12-16,2020-12-22,-0.0076923164369748775
2020-12-24,2020-12-30,-0.0036050641776796954
2021-01-04,2021-01-06,0.009023869466247225
2021-01-07,2021-01-08,0.030460743052117767
2021-01-11,2021-01-12,0.024871868814042797
2021-01-13,2021-01-21,-0.005300195479914338
2021-01-26,2021-01-29,-0.03722243620195509
2021-02-04,2021-02-09,0.059844089928409616
2021-02-10,2021-02-11,0.03574575497993604
2021-02-12,2021-02-24,-0.0616113402914763
2021-02-26,2021-03-01,0.00890751614530294
2021-03-03,2021-03-10,-0.043627210144939865
2021-03-11,2021-03-16,0.031389980242519266
2021-03-17,2021-03-18,0.007419611031519668
2021-03-19,2021-03-22,0.012764725030637303
2021-03-24,2021-03-29,-0.025168692218629385
2021-04-06,2021-04-13,0.08798375040708994
2021-04-15,2021-04-22,-0.018355945730247458
2021-04-23,2021-04-26,0.016790313170830462
2021-04-28,2021-05-12,-0.08819032623884993
2021-05-14,2021-05-17,0.019222559719651366
2021-05-19,2021-05-20,0.05425128791204448
2021-05-24,2021-06-01,0.0695151812538517
2021-06-02,2021-06-03,0.027596181606081904
2021-06-08,2021-06-14,0.02160915545590769
2021-06-15,2021-06-18,0.048506853125696914
2021-06-21,2021-06-23,0.031054671414884938
2021-06-24,2021-06-29,0.034052350041242185
2021-06-30,2021-07-12,0.01203795796778273
2021-07-14,2021-07-20,-0.07995724668341375
2021-07-26,2021-07-29,0.010771072572526075
2021-08-04,2021-08-05,0.025512787690011418
2021-08-06,2021-08-16,-0.018953416904766485
2021-08-17,2021-08-20,0.015544818205312172
2021-08-25,2021-08-26,0.021300110350172208
2021-08-27,2021-09-07,0.02925534439370847
2021-09-08,2021-09-13,0.007595573304270298
2021-09-14,2021-09-17,0.001122334455667895
2021-09-20,2021-09-21,0.012815621720589032
2021-09-29,2021-10-01,-0.009073514574330144
2021-10-05,2021-10-06,0.008521287961113622
2021-10-11,2021-10-12,0.012296470373253321
2021-10-13,2021-10-15,0.04264276575226744
2021-10-18,2021-10-19,0.02423094800021741
2021-10-20,2021-10-22,0.023223459336062957
2021-10-25,2021-11-05,0.31402081021760386
2021-11-08,2021-11-17,0.008922360703634169
2021-11-18,2021-11-26,0.007198648239268746
2021-11-29,2021-11-30,0.02480998173527782
2021-12-01,2021-12-03,-0.03669587390293727
2021-12-06,2021-12-07,0.036044243544990584
2021-12-10,2021-12-15,-0.0882825040128411
2021-12-17,2021-12-21,0.013900246725099263
2021-12-27,2021-12-28,0.05569787145555982
2021-12-29,2022-01-07,-0.07042581359791777
2022-01-10,2022-01-11,0.027914726668995193
2022-01-14,2022-01-18,-0.0015208893402447465
2022-01-20,2022-01-24,-0.11753078969119946
2022-01-28,2022-01-31,0.053152882366739984
2022-02-02,2022-02-08,-0.05563311610332855
2022-02-11,2022-02-16,0.013235038691592482
2022-02-18,2022-02-23,-0.03510616450642767
2022-02-24,2022-02-25,0.12876523246872895
2022-03-02,2022-03-03,0.021299872076929738
2022-03-04,2022-03-09,-0.04263599630876169
2022-03-14,2022-03-16,0.07458044435736699
2022-03-22,2022-03-25,0.04336437615260191
2022-03-28,2022-04-05,-0.018086140142050122
2022-04-06,2022-04-08,-0.040787672729262314
2022-04-18,2022-04-19,0.024528287491708323
2022-04-21,2022-04-26,-0.09171313279272619
2022-04-27,2022-04-28,0.01984085668445834
2022-05-02,2022-05-03,0.04632973501011861
2022-05-06,2022-05-13,-0.10397094184500566
2022-05-18,2022-05-24,-0.06749503949315827
2022-06-01,2022-06-03,0.019119855404967634
2022-06-06,2022-06-08,-0.01776474166532782
2022-06-09,2022-06-14,-0.1488014737475506
2022-06-24,2022-06-27,0.049212091619318166
2022-06-28,2022-07-05,-0.16124260355029585
2022-07-13,2022-07-14,0.03550382557414977
2022-07-19,2022-07-21,0.08485991411724902
2022-07-22,2022-07-28,0.0045828388631556916
2022-07-29,2022-08-01,0.020715221132081574
2022-08-17,2022-08-19,-0.006316461674308438
2022-08-22,2022-08-24,-0.027329896775902363
2022-08-29,2022-09-01,-0.11304619822310347
2022-09-14,2022-09-15,-0.01803228844661864
2022-09-23,2022-09-26,0.0057166403487356465
2022-10-07,2022-10-12,-0.07405039512392309
2022-10-17,2022-10-18,0.07171385756507309
2022-10-19,2022-10-24,0.052950592365094806
2022-10-28,2022-10-31,0.05143472098969748
2022-11-01,2022-11-11,0.14452253005327376
2022-11-14,2022-11-22,-0.05487726167479001
2022-11-29,2022-12-01,0.07405067861454784
2022-12-07,2022-12-08,0.03176511836203488
2022-12-14,2022-12-21,-0.10413074017896229
2022-12-23,2022-12-27,-0.00802843621216942
2022-12-28,2022-12-29,0.03410641095915623
2023-01-04,2023-01-05,-0.00521723427190901
2023-01-06,2023-01-09,0.05596234998836658
2023-01-12,2023-01-13,0.01105589303911092
2023-01-19,2023-01-23,0.06034279609337023
2023-01-27,2023-01-30,0.02507452988000569
2023-01-31,2023-02-01,0.027177917562898113
2023-02-09,2023-02-15,-0.002521419408942016
2023-02-24,2023-03-03,0.004090406666274138
2023-03-07,2023-03-09,0.02436440677966112
2023-03-10,2023-03-14,0.0037165636703275773
2023-03-20,2023-04-03,0.07394106145893686
2023-04-05,2023-04-06,-0.009131954709453938
2023-04-12,2023-04-17,-0.029411830294175156
2023-04-21,2023-04-24,0.0022633418447850495
